연번,직군,업종,직종,식별,대주제,주제,멘트,출처,,
121,기타,교양,후반작업,O104,업무단계,계약형태,고용보험이나 산재보험 등이 의무화되었으면 좋겠어요,2024 고용불안실태조사,,
122,기술,드라마,조명,G110,노동환경,장시간노동,"보통 드라마 촬영 관련 팀에서 활동할 경우, 새벽 5시 출근하고 다음날 새벽 3시 퇴근 같은 야간 근무가 정말 많았습니다. 하지만 이에 따른 급여 추가 지급은 없었으며, 교통비 또한 문제가 많았습니다.",2024 고용불안실태조사,,
123,기타,기타,후반작업,O116,노동환경,저임금노동,"10년 전이나 20년 전이나 지금이나 방송미디어, 예술 분야는 고용이 굉장히 불안정하고 노력대비 가치평가가 너무도 낮고, 급여도 노력 비해 너무도 낮습니다.",2024 고용불안실태조사,,
124,기획,예능,피디,P118,노동권 침해,고용불안,프리랜서라지만 일이 없던 적이 없어서 몰랐는데 이번에 일자리가 줄면서 이렇게까지 일을 못하게 될 줄은...14년간 방송만 해왔는데... 이젠 뭘 해야할 지 정말 막막하네요,2024 고용불안실태조사,,
125,기획,예능,작가,W050,노동권 침해,조직문화·괴롭힘,아이템을 찾거나 회의를 할때 인신 공격이나 폭언은 기본이고 밤샘을 당연하게 강요해요. 본인의 할일을 아래 작가한테 떠넘기는 일은 허다하고 근무 시간이 아닐때 조차 카톡과 전화를 안 받으면 난리가 나는 경우가 대다수죠. 공휴일에 쉬라고 해서 쉬었다가 다음날 불려간 경우도 있고 들어간지 한달만에 메인작가가 해고되자 해고된 메인작가의 협박에 의해 같이 나오게 된 경우도 있어요.,2024 예능작가실태조사,,
126,기획,예능,작가,W050,노동환경,장시간노동,"최근 일한 팀에서는 기본 8~10시간 근무하고, 중요한 회의 전날엔 페이퍼 작성하느라 밤새는 날도 부지기수였어요. 최장 21시간까지 일했는데 그날도 밤새고 회의를 위해 출근했죠. 최대 21일간 휴일 없이 출근했고요.",2024 예능작가실태조사,,
127,기획,예능,작가,W051,노동환경,저임금노동,"14년차 이상의 작가들은 보통 12~14년차에서 멈춘 임금을 받고 일을 해야하는 상황이 된 거 같아요. 한팀의 작가 페이 총 합은 그대로인데 반해 연차는 계속 높아지기 때문에 내 연차에 맞지 않는 페이를 받는 경우가 많죠. 최저임금으로 저연차 작가들은 임금이 높아졌으나, 유리천장처럼 10년차 중반대의 많은 작가들은 자신의 페이를 깎아가며 일을 해야만 하는 상황이 되었죠.",2024 예능작가실태조사,,
128,기획,예능,작가,W051,노동환경,장시간노동,"쇼양을 하는 막내들은 최저임금만도 못한 , 그리고 사대보험도 적용되지 않는 근무 환경에서 24시간 내내 대기상태로 일을 해야만 합니다. 저는 그로 인해 우울증과 공황장애를 얻었습니다.",2024 예능작가실태조사,,
129,기획,예능,작가,W049,노동권 침해,임금체불·결방,가장 최근에 일한 제작사 대표가 기획회의를 했음에도 기획료 미정산으로 계속 미루더니 통화에서 자기가 너랑 일 안했다고 끝까지 우기면 어쩔건데라는 얘기를 들었습니다.,2024 예능작가실태조사,,
130,기획,예능,작가,W087,노동권 침해,성희롱,"막내작가 때 본사 부장들, 남자 PD들, 남자 출연자들에게 성희롱 저질 농담을 종종 들었지만, 메인작가나 팀장이 보호해준 건 없었습니다. 오히려 폭언을 일삼는 메인작가들도 많았어요.",2024 예능작가실태조사,,
131,기획,예능,작가,W164,노동권 침해,조직문화·괴롭힘,"업무와 상관없는 사소한 걸로도 트집 잡아서, 하루종일 폭언 욕설하고 분이 풀리지않으면, 퇴근 후 밤중에도 전화와서 1시간 넘게 화를 내고, 본인 분이 풀리면 그제야 전화를 끊는 등의 괴롭힘에 시달렸습니다. 웃으면 웃는다고 욕먹고, 무표정이면 무표정이라고 혼나고, 심지어 다같이 아이디어 말하는 회의시간에 막내도 얘기 해보라고해서 의견을 얘기했더니 따로 개인 카톡으로 '집에 가기 싫냐? 입 다물어'라고 하더라고요. 결국 어느 날부터 출근만 하면 숨이 턱 막혀서 과호흡에 말이 안나와서, 방에서 울기만하다가 병원 가니까 위험수준의 우울증과 불안장라더군요.",2024 예능작가실태조사,,
132,미술,엔터,의상,S16,노동환경,저임금노동,"스타일리스트라는 직업이 정당한 임금을 받게 되는 날이 오면 좋겠습니다. 카드 발급도, 대출도 어려운 직업이라는 힘들 때가 있어요. 자취라도 한다면 굶는 날이 더 많을지도 모릅니다.",2022 패션어시 가계부조사,,
133,미술,엔터,의상,S26,노동환경,저임금노동,"몸이 힘든건 적응하겠는데, 부모님께 손벌리면서 12시간 이상씩 매일 일하니까 직업으로 인정도 안해주시네요. 체력이나 실력이 뒤쳐지면 포기하겠는데, 오로지 돈 때문에 가족에게 직업을 무시당하고, 하고싶은일도 포기하게 만드는 현실이 너무 착잡해요.",2022 패션어시 가계부조사,,
134,미술,엔터,의상,S34,노동환경,장시간노동,사실상 이런 직종은 주말마다 쉴 수 있는것도 아니고 쉬는것도 거의 몇달은 하루도 안쉬고 일해야 3~5일 정도 몰아서 쉬는게 다 인데... 조금이라도 쉴 수 있을때 쉬면 좋겠고 생계비는 말 할것도 없습니다. 돈이 무서워서 자취도 못하고요 맨날 왕복3시간씩 다녀요.,2022 패션어시 가계부조사,,
135,기술,유튜브,촬영,M85,시작단계,진입계기,"영상을 제작하다 보면 ‘내 목소리를 같이 녹음해서 내가 쓸 수 있겠구나’라는 생각도 들고, ‘성우 일과 같이 접목할 수 있겠구나’ 이런 생각이 좀 들어서 괜찮겠다는 생각을 하고 이쪽 업계를 좀 들어왔던 것 같아요.",2024 한빛센터가 간다,,
136,기술,유튜브,촬영,M85,시작단계,진입과정,"코로나 때는 유튜브 생중계를 하려고, 계속 카메라를 쓰고 스트리밍까지 많이 했는데, 최근에는 공연이나 행사들이 많이 줄고 있어요. 그래서 카메라 감독님들도 예를 들면 구인 사이트에서도 ‘일할 사람 구합니다’고 하면 단가가 높지 않은데도 10분 만에 한 거의 20건 이상의 댓글이 달리는 거예요.",2024 한빛센터가 간다,,
137,기술,유튜브,촬영,M85,시작단계,진입과정,상업적 콘텐츠를 풀어내는 직군들은 경력이나 연차보다는 포트폴리오의 영향이 많이 큰 것 같아요. 좋은 영상들을 잘 만들어놓고 스케치 영상도 괜찮은 것들을 찍어서 편집한 결과물로 역량을 인정받아서 일감을 계속 받을 수 있는 구조여서 그런 점들이 중요해지죠.,2024 한빛센터가 간다,,
138,기술,유튜브,촬영,M85,업무단계,계약형태,"사실 계약서가 없어요. 하루 일하러 가는데, 계약서를 거의 안쓰다 보니까 ‘그냥 믿고 가야 되는 거지.’라는 생각을 많이들 해서, 그러다보니 못 받은 돈이 좀 있거든요. 저는 이 일하면서 계약서를 써본 적이 한 번도 없고…",2024 한빛센터가 간다,,
139,기술,드라마,녹음,D84,업무단계,업무내용,"카메라 앵글에 마이크 위치를 맞춰야 하는데, 카메라가 하나면 몰라도 요즘은 두 대라서 마이크 위치를 잡기 힘든 상황이 많아요. 그래서 감독에게 조율을 요청해서 조정하면 괜찮은데 그런 조율을 안 해주는 감독이 정말 많아요. 우리는 소리를 잘 담아야 하는 역할인데 카메라 앵글만 신경쓰는 거죠. 그런 경우에는 녹음이 깔끔하게 안 되어도 무선 마이크를 어쩔 수 없이 써야 하죠.",2024 한빛센터가 간다,,
140,기술,드라마,녹음,D84,업무단계,업무내용,어떤 때는 어차피 편집할 때는 앵글을 줄일 텐데 크게 잡는 감독이 있어요. 그 때 마이크가 들어가게 앵글 조금만 줄여 달라고 해도 ‘동시팀 때문에 이거 촬영을 못 하겠네’라고 하죠. 또 그렇게 마이크 넣으면 조명팀과의 다툼이 생기기도 해요. 마이크랑 조명은 위에 있으니까 마이크 그림자가 생기지 않게 천 같은 걸로 흐릿하게 해서 조명팀이 깔아주거든요. 조명을 피해서 마이크를 넣어야 하는데 그러면 또 앵글이 걸리죠.,2024 한빛센터가 간다,,
141,기술,드라마,녹음,D84,노동권 침해,조직문화·괴롭힘,"저는 항상 그렇게 생각하는데요. 일을 할 때 노동시간 제한을 넘겨도, 밤을 새도 상관없으니까, 현장 분위기만 좋으면 된다고 생각해요. 저희는 제발 그냥 다들 다투지 말고 누구 하나 짱이고 밑이고 갑이고 을이고 그거 상관없이 그냥 현장 분위기만 다 웃으면서 촬영하면 좋겠어요. 근데 하다 보면 사람들이 다 그렇지만은 않더라고요.",2024 한빛센터가 간다,,
142,기획,드라마,작가,W83,시작단계,진입계기,"운명 같다고 느꼈던 게... 제가 자주 다니던 카페에 영화 일을 하시는 분들이 많아서, 그 분들 이야기를 많이 듣다보니까 해보고 싶다는 마음이 들었던 거죠. 제가 가진 취미나 역량을 작품을 만드는 데에 활용할 수 있겠다 싶었던 거예요. 글 쓰는 일부터 시작해서 차근차근 올라가야지 싶었죠.",2024 한빛센터가 간다,,
143,기획,드라마,작가,W83,노동권 침해,임금체불·결방,"이게 각본이라는 게 무슨 제품 같은 물질로 되어 있는 것이 아니잖아요? 기계처럼 시제품이 나오는 것이 아니다보니, 계약 관계가 중간에 틀어지면 돈을 전혀 못 받죠. 내가 각본 작업을 오롯이 했어도, 제작사가 마음에 안 든다고 하면 끝인 거예요. 이런 일이 너무 많아요.",2024 한빛센터가 간다,,
144,기획,드라마,작가,W83,노동권 침해,해고·계약해지,"제작사에서 계약 파기를 하면, 원칙적으로 제가 쓴 데까지는 못 쓰게 돼 있죠. 근데 한국에서 표절률이 얼마 나오는지 아세요? 그냥 솔직히 토씨 몇 개 바꾸고 사건 상황 앞뒤만 바꾸면, 표절로도 안 보고 저작권을 주장하지 못 하는 상황이 되어버려요.",2024 한빛센터가 간다,,
145,기술,드라마,그립,G82,시작단계,진입계기,"원래는 음악을 하고 싶었어요. 영화나 드라마에 들어가는 음악이요. 그래서 관련된 공부 겸 일하면서, 촬영 현장을 몇 번 가볼 수 있었어요. 현장 분위기도 좀 봤고, 나도 일하면 재밌게 할 수 있겠다는 생각을 했었죠. 한 곳에서 오래 일하는 것은 잘 안 맞다고도 생각했거든요.",2024 한빛센터가 간다,,
146,기술,드라마,그립,G82,업무단계,업무내용,"대본을 읽으면서 처음 제 머릿속에 생각하는 것과 한 컷, 한 컷, 만들어 가는 게 소중하면서 신기하기도 했죠. 찍는 사람 마음도 헤아릴 수도 있어야 하고, 촬영 현장에 있는 여러 가지를 헤아리면서 일하는 것이 역할이죠.",2024 한빛센터가 간다,,
147,기술,드라마,그립,G82,업무단계,계약형태,과거에는 무조건 통계약이었어요. 그래서 잠깐 아르바이트로 데려온 인원에서 문제가 생기면 모른 척 하기도 하고요. 만일 다치거나 그러면 누군가 책임을 져야하는데 그립팀장도 버거운 경우도 있죠. 그러다보니 개별 계약으로 더욱 바뀌는 것이기도 하죠. 다른 팀에서도 개별 계약이 더 정착해야 해요.,2024 한빛센터가 간다,,
148,기술,드라마,조명,L80,시작단계,진입계기,"처음에는 아르바이트였어요. 보조출연을 해보려고 업체에 등록했는데, 카메라 보조로 현장에 보내더라고요. 학교 선배가 조명 일을 하고 있다보니 처음에는 그냥 돈이라도 벌자고 일을 했었죠.",2024 한빛센터가 간다,,
149,기술,드라마,조명,L80,기타,향후 진로·전망,"근데 일이라는 게, 이제 5년 한 사람이랑 처음 하는 사람이랑 지시를 받았을 때 알아듣는 것도 다르고, 장비 다루는 능숙함도 다를 수밖에 없어요. 제 생각에서는 자기 할 일은 다 하면서 불만이든 의견이든 내야 한다고 생각해요.",2024 한빛센터가 간다,,
150,기술,드라마,조명,L80,업무단계,업무내용,"현장에서 장비를 쓰더라도 세팅이 힘들어도 일할 때 편하게 하자고 생각해요. 장비가 두 번 움직일 것을 한 번으로 줄이려는 거죠. 촬영 전에는 준비하는 시간이 길게는 2~3시간 걸리기도 하는데, 촬영을 마치고도 정리하는 시간이 몇 시간씩 걸리니까, 촬영시간 외적으로도 일을 해야 하죠.",2024 한빛센터가 간다,,
151,기술,드라마,조명,L80,업무단계,근무방식,"예를 들어서 분장팀, 의상팀에서 일하는 스태프들은 6시 집합이면 무조건 1시간 또는 2시간 일찍 와야 해요. 우리만 이야기하기에는 괴리감이 있죠. 준비시간과 정리시간까지 포함해서 52시간 안으로 맞춘다고 하면, 그거는 그거대로 또 어려운 것이 있으니까. 저는 팀 내에는 그냥 그런 부분 다 포함된 비용이라고 말하기는 해요. 다른 팀은 휴차 때 일하기도 하니까요. 일에 특수성이 있는데, 결국 급여 문제로만 갈 때가 많아요.",2024 한빛센터가 간다,,
152,기술,드라마,조명,L80,노동환경,장시간노동,"가령 이 촬영 장소는 오늘 1시간만 더 찍으면 끝이고 안와도 되는데, 법적 제한을 초과하였다고 접자는 이야기가 나올 때는 이해가 잘 안되기는 해요. 다음에 또 여기 세팅을 몇 시간을 해야 하고, 또 그때 똑같이 세팅을 하려고 해도 절대 그게 쉽지가 않아요.",2024 한빛센터가 간다,,
153,기술,드라마,조명,L80,기타,개선방향,"그러니까 제작사가 소통을 해서 이번에는 이렇게 할 거라는 매뉴얼을 많이 만들어야 한다고 생각해요. 가령 밤 늦게 끝나잖아요? 원래는 대중교통 타고 돌아갈 수 있는 시간이었는데 조명팀은 정리하다보니 막차 시간을 넘겼을 때, 택시비를 지원해주는 제작사도 있는데, 아닌 곳도 있죠. 여러 가지 상황이 있는데, 제작사끼리도 규칙을 정리하는 것도 필요하죠.",2024 한빛센터가 간다,,
154,기술,드라마,조명,L80,기타,향후 진로·전망,조명 일은 현장마다 다 다르잖아요. 그러니까 대처할 수 있는 순발력과 경험이 많이 필요하다고 생각해요. 그래서 감독으로 입봉하는 데까지 오래 걸리고요. 또 작품이라는 게 한정되어 있으니까 가령 60살 넘어서까지 조명 감독 일을 할 수 있는 사람은 정말 극소수죠.,2024 한빛센터가 간다,,
155,기술,드라마,조명,L80,기타,지속 동기,"드라마 만드는 것을 누구나 할 수 있는 경험은 아니잖아요. 이렇게 찍고 뭐 하고 그냥 이 사람들이 영상을 만들고 뒤에서 노력하고 이런 것이 정말 재미있었고, 사실 칭찬을 들을 때 가장 성취감을 느끼죠. 저는 그냥 그렇게 하루하루를 찍고, 한 편을 찍고, 그렇게 해서 한 드라마가 끝나고, 이제 방송에 나오고 그랬을 때, 요즘은 그냥 그때 그냥 그때 기분 좋은 것 같아요. 그렇게 하루하루 노력들이 모여서 ‘이게 16부작짜리가 다 되었네’, ‘이게 세상에 나왔네’ 그런 마음이 들고 그래요. 같이 일한 팀원들과 고생했다고 하고 같이 술 먹으러 가고.",2024 한빛센터가 간다,,
156,기술,드라마,촬영,M78,시작단계,진입계기,"원래는 대학에서 연출 관련된 전공을 했는데, 어느 날 촬영 현장에 나갔다가 이름도 모르는 스태프 분이 너무 멋있어 보이는 거예요. 이름도 모르는 장비들을 혼자서 체크하고 정리하고 카메라 짊어지고 어깨에 메고 가는 모습이 멋있었죠.",2024 한빛센터가 간다,,
157,기술,드라마,촬영,M78,노동권 침해,조직문화·괴롭힘,"아직도 권위적인 분들이 엄청 많아요. 요새는 대본 첫 페이지에 현장에서 지켜야하는 수칙들에 욕설이나 성폭력 관련된 것들이 써있는데, 여전히 형식적인 것에 불과하고, 아직도 개XX 소XX하는 분들이 많아요. 일이 없어서 떠나는 친구들도 있지만, 그런 분위기를 못 견디겠다고 떠나는 친구들도 많았던 것 같아요.",2024 한빛센터가 간다,,
158,기술,드라마,촬영,M74,노동권 침해,고용불안,"7년 전에 드라마를 같이 했던 동료들을 만났어요. 동료들이 하는 말이 재작년에 드라마 촬영이 200편 정도였고, 작년에는 80편, 올해는 촬영 예정이 50편정도 밖에 안 된다고 하더군요. 앞으로는 어떨 것 같은지 물어보니, 내년까지는 힘들 것 같다고 하더라고요. 저도 그렇게 생각해요.",2024 한빛센터가 간다,,
159,미술,드라마,의상,S75,기타,지속 동기,촬영이 너무 재미있어요. 자유롭다고 해야 하나? 출퇴근 시간은 길지만 이 장면에서 내가 생각하는 상상력을 발휘할 수 있는 거. 배우가 이런 연기를 할 거라면 이런 옷을 입혀야지 이렇게 생각하고 일할 수 있는 것이 너무 재미있어요.,2024 한빛센터가 간다,,
160,미술,드라마,의상,S75,노동환경,건강권,"의상탑차에서 옷을 넣고 꺼낼 때 쓰라고 계단과 밧줄이 있어요. 근데 여기가 눈이나 비가 오면 엄청 미끄럽고 옷을 한아름 안고 내려오면 잘 안보여서 위험하거든요. 예전에 눈 오는 날 옷을 넣고 나오다 미끄러져서 손가락이 탈골된 적이 있었고, 눈 오는 날 탑차를 타고 촬영현장에 가다가 눈길 추돌사고에 휘말린 적이 있었어요. 아픈 것도 모르고 바로 다른 탑차 섭외해서 사고 현장에서 짐 옮기고 촬영 현장으로 나갔죠. 그렇게 무사히 도착하고 긴장이 풀리니까 아프더라고요.",2024 한빛센터가 간다,,
161,미술,드라마,의상,S75,노동환경,저임금노동,"예전에 처음 스타일리스트로 일할 때에는 기본급이 40만원 이었죠. 아예 없는 곳도 많았고, 그래서 협찬사 가려면 무조건 걸어 다니고 버스는 한 정거장만 타고 내리고 했었어요. 그 때 살아남은 사람들은 부모님이 경제적으로 지원을 받았던 이들이 많이 남아있어요. 노동시간에 비해 너무나 급여가 차이나요. 카메라 신입 급여가 의상팀 팀장급 급여와 비슷해요.",2024 한빛센터가 간다,,
162,기술,교양,녹음,D72,시작단계,진입과정,"특정 방송사 일 위주로 하는 동시녹음 기사들이 꽤 많아요. 그래서 기사들이 촬영 일감을 구해오면 붐맨, 라인맨이라고 하는 오퍼레이터와 어시스턴트들이 함께 현장에 투입되죠. 그러다 보니 지인의 소개같이 비공식적인 검증이 완료된 사람들을 고용하고, 이들하고 원팀이 되어서 장기간 일을 하게 돼요. 그래서 현장 스태프들과의 관계가 좋지 못하면 일을 잘해도 현장에서 도태될 수 있는 게 바로 이런 것 때문이에요.",2023 한빛센터가 간다,,
163,기술,교양,녹음,D72,노동환경,저임금노동,"현장에 나가면 출장비를 받기도 하고, 그렇지 않을 때도 있는데, 명세서를 받은 적이 거의 없다 보니까 기사님한테 얘기하기가 어려워요. 또 한번은 제가 아는 오퍼레이터 선생님한테 들은 얘긴데, 10년째 급여 단가가 똑같았대요. 그래서 신입이랑 10년 차랑 같은 게 말이 되는건지 기사에게 물었다가 사이가 불편해져서 팀을 떠나셨어요. 원팀으로 굴러가는 게 좋기도 하겠지만 이런 점은 좋지 않은 거죠. 참...어려워요.",2023 한빛센터가 간다,,
164,기술,교양,녹음,D72,업무단계,업무내용,"예를 들면 촬영팀 위주로 편의를 봐주거나 조명팀과도 각자의 업무를 더 잘하기 위해 좋은 자리를 선점하려고 다투게 되는거죠. 녹음팀은 좋은 소리를 수음하려고 하고, 한쪽은 더 나은 색감을 잡으려고 하고. 이게 사실 선의의 경쟁인데 또 서로 사이가 안좋게 되면 많이 싸우게 되는 계기가 되기도 해요.",2023 한빛센터가 간다,,
165,기술,교양,녹음,D72,노동권 침해,조직문화·괴롭힘,요즘은 그래도 현장에서 서로 양해하며 일하는 분위기가 많이 정착되는 노력이 있어요. 그리고 영화와 드라마 현장을 오가는 스태프들이 많이 생기다보니 각 현장에서의 강점들이 스며들어 분위기가 좋아지고 있는건 아닐까 하는 생각이 들 때도 있죠. 좋아지고 있다는 건 분명 변화의 노력이 있었다는 거니까 다행이라고 생각해요.,2023 한빛센터가 간다,,
166,기술,교양,녹음,D72,기타,개선방향,"같은 일을 하는 사람들의 이야기를 조금 더 자주 접할 수 있는 기회가 생겼으면 해요. 힘든 점도 많았지만 일하다 보니 자연스레 관심이 갈 수밖에 없고, 점점 애정을 쏟게 되다 보니 이 일이 나의 것이 되었다는 생각이 많이 들었기 때문에 이런 생각이 드는 것 같기도 하고요.",2023 한빛센터가 간다,,
167,미술,드라마,소품,Q66,노동환경,장시간노동,"덜 바쁘다 싶으면 일주일에 하루를 겨우 쉬는 정도에요, 조금 바쁘다 싶으면 사실 휴일은 없죠. 촬영이 있으면 이동하고 자는 몇 시간 제외하면 전부 일하는 시간이에요. ‘촬영이 없으면 한가한 거 아니야?’라는 생각을 할 수 있는데, 회사 사무실로 출근해서 창고도 정리하고, 반출입 리스트도 정리하고, 소품 제작에 필요한 설계도 해야 하니까 전혀 한가할 구조가 아닌 거죠.",2023 한빛센터가 간다,,
168,미술,드라마,소품,Q66,노동환경,휴식권,"제가 가장 최근에 쉬어본 게 2주 전에 하루 쉬어본 게 전부예요. 소품 담당은 품어야 할 업무 범위가 상당히 넓고, 작품의 호흡을 같이 해야 하는 상황이라 일과 삶이 전혀 분리되지 않아요.",2023 한빛센터가 간다,,
169,미술,드라마,소품,Q66,업무단계,업무내용,현장 직군에서 근무 시간 대비 급여가 가장 낮은 직군이 여럿 있는데요. 이런 직군들은 촬영 전 준비-촬영 전체 시간 대기-촬영 후 정리-사무실 복귀 후 차기 촬영 준비에 모두 투입되곤 해요. 촬영까지 하루도 안 남았는데 어떤 소품이 필요하다며 구해오라는 지시를 받으면 어떻게 해서든 구해와야 해요. 도저히 구할 수 없어 유사품을 구해오면 유사품을 구해왔다며 지적받는 상황이 부지기수에요. 현장 내에서도 소품은 철저히 을의 입장이었어요.,2023 한빛센터가 간다,,
170,미술,드라마,소품,Q66,노동환경,건강권,"소품 분야에서 규모가 있는 업체는 수송 담당자가 따로 있는데, 영세 업체는 소품 담당자가 수송 업무까지 도맡는 경우가 대다수에요. 일 때문에 하루종일 깨어있는 상태로, 운전까지 하면 졸음운전을 하게 되는 빈도가 높아지죠. 사무실(창고)는 보통 서울 인근 교외에 있기 때문에 이동 거리가 상당히 긴 편이에요. 이런 상태에서 운전을 하니... 사고의 위험을 늘 안고 살아요. 사고가 난다고 해서 보호받을 만한 제도는 더욱 없는 상황이라 늘 노심초사하며 일해왔어요. 그래서 더욱 소진이 심했던 것 같아요...",2023 한빛센터가 간다,,
171,미술,엔터,의상,E29,노동환경,건강권,"큰 단독 공연이나 프로젝트가 있으면, 한 달 반 두 달 맨날 새벽 3시 퇴근하고 이러는데. 그런데도 연봉 수준은 똑같고 성과급이나 이런 게 전혀 없어서 저는 저대로 갈리고 병원 다니고 하는데",2025 엔터테인먼트 종사자 인터뷰,,
172,기타,엔터,음반관련,E32,노동환경,건강권,녹음 시간이 너무 길고. 뮤비 같은 거 찍으면 이틀 밤 거의 막 새벽 갔다 하면 좀비처럼 돼요. 예민해지는. 사람이 잠을 못 자면 예민해지는데 다들 예민해지고 밥도 제대로 못 먹고 피곤하고,2025 엔터테인먼트 종사자 인터뷰,,
173,기타,엔터,기타,E27,노동환경,건강권,얼마 전에 수술했어요. 종양이 생겼다고 해서. 퇴사할 때쯤에 몸이 안 좋아졌다는 걸 느껴서 … 최근에 전신 검사를 싹 다 했는데 여기에 용종 나오고 여기에 종양이 나오는 거예요. 그래서 수술 했습니다.,2025 엔터테인먼트 종사자 인터뷰,,
174,기타,엔터,음반관련,E33,노동권 침해,고용불안,"엔터 쪽은 사무직으로 있는 사람들 말고는 대부분 헤어, 메이크업, 스타일리스트, 카메라 감독 같은 사람들이 프리랜서인 경우가 많거든요. 특정이 가능한 상황에서 본인이 총대 매고 고발을 한다는 게 걱정이 안 될 수는 없는 것 같아요. 어떻게 보면 일이 끊기는 거니까요.",2025 엔터테인먼트 종사자 인터뷰,,
175,미술,엔터,분장,E20,노동권 침해,조직문화·괴롭힘,"혼나는 정도가 아니라, 선생님들이 브러시를 던지거나 현장에서 소리를 지르고, '집에 가라'는 식으로 말하기도 해요. 사람이 받을 수 있는 대우가 맞나 싶을 정도로 그런 일들이 많았어요.",2025 엔터테인먼트 종사자 인터뷰,,
176,미술,엔터,의상,E23,노동권 침해,조직문화·괴롭힘,"연봉 협상을 해야 하는데 또 동결이 된 거예요. 회사 사정을 이유로요. 그래서 연봉을 올려달라고 말씀을 드렸어요. 그런데 대표가 그 이후부터 저한테 약간 괴롭히듯이 행동을 하기 시작했어요. 그러다 한두 달쯤 지나서, 본인이 불편했는지 갑자기 권고사직을 내린 거예요. 그래서 저도 그냥 그만뒀어요.",2025 엔터테인먼트 종사자 인터뷰,,
177,기타,엔터,기타,E27,기타,구조적 문제점,콘텐츠 소비자가 전세계인을 대상으로 하니까 24시간 동안 유통이 되는 거를 목표로 하는지. 특히 12시 발매 이런 경우도 많아서. 그럴 경우에는 12시에 콘텐츠나 음악을 오픈하면 스텝 입장에서는 그 뒤로 한두 시간은 잘못된 게 없는지 확인해야 되거든요.,2025 엔터테인먼트 종사자 인터뷰,,
178,기타,엔터,매니저,E39,기타,구조적 문제점,방송 쪽 일을 하면 연예인 보고 그러니까 남들이 쉽게 하지 못하는 그런 경험을 하잖아요. 그래서 어쨌든 너 없어도 할 사람 많아 이런 게 깔려 있는 것 같아요.진짜 열정페이 아니면은. 정말로 얘네 별로 하는 일 없다고 생각하는 걸 수도,2025 엔터테인먼트 종사자 인터뷰,,
179,기타,엔터,기타,E22,기타,구조적 문제점,아이돌이라는 IP은 그러한 본질이 아닌데 포장을 해서 그렇게 만들어서 판매하는 경우가 허다한거예요. 그래서 이 포장지가 벗겨지면 안 되거든요. 포장지 안에 있는 것들이 절대 밖으로 노출되면 안 되기 때문에 그걸 지켜내기 위해서 부당함을 감내해야 하는 것들이 너무나도 많아요.,2025 엔터테인먼트 종사자 인터뷰,,
180,기타,엔터,매니저,E35,노동환경,장시간노동,방송이라든지 아니면 공연 관련한 스케줄들이 되게 타이트하게 나와요. 일주일 전에 만들어진 게 일주일 뒤에 배포합니다가 아니고 내일 배포합니다. 이것 좀 급히 확인 부탁드려요. 이런 것들이 되게 많아요. 그러다 보니까 저희도 어쩔 수 없이 즉시 확인을 계속해야 되는 상황이고,2025 엔터테인먼트 종사자 인터뷰,,
181,기타,엔터,음반관련,E30,노동환경,장시간노동,모두의 시간을 맞추려면 되는 시간이 새벽 2시밖에 없어요. 근데 이 일을 하긴 해야 되니까 그런 경우들이 종종 생기죠. 특히 발매가 임박했거나 공연이 임박했거나 이런 시즌에,2025 엔터테인먼트 종사자 인터뷰,,
182,기타,엔터,기타,E15,노동환경,장시간노동,명확한 근무 시간이 없고 연습생 트레이닝 하다 보면 새벽이라도 연락이 오기도 해요. 언제 연락이 올지 모르는 상황이에요. 특히 캐스팅 팀 같은 경우에는 경쟁이라든지 시간 싸움이 있기 때문에 계속해서 스탠바이 상태여야하고. 편안하게 온전히 쉰다거나 이런 게 없이 업무적인 긴장감이 계속되는 상태에요. 이런 이유로 정신 건강 문제가 일어날 수밖에 없어요,2025 엔터테인먼트 종사자 인터뷰,,
183,기타,엔터,기타,E22,기타,구조적 문제점,코로나 때 K-pop이 급성장했어요. 이게 돈이 된다라는 거를 알고 나서 사람들이 엔터 산업 쪽으로 많이 뛰어들었어요. 고위직들이 엔터테인먼트에 대한 인사이트는 부족한 상태로 자리를 가지고 있으신 경우가 지금 많아졌죠. 그런 회사는 높은 확률로 한 명이 모든 업무를 다 하게 되거든요. 작은 엔터사를 만드는 사람들 자체는 굉장히 많아졌는데. 그게 가고 싶은 회사들은 아닌 거죠.,2025 엔터테인먼트 종사자 인터뷰,,
184,미술,엔터,분장,E20,노동권 침해,성희롱,"아티스트가 먼저 찝적대는 경우가 많아 가지고. 근데 저희는 그거를 거부를 하기에는 너무나도 좀 불편한 상황이고. 근데 매번 잘못 소문이 나는 건 일하는 사람이기 때문에. 여기서 매번 유도리 있게 잘 넘어가는 게 중요해요. 어린 사람들이 대처하는 게 정말 힘든 것 같아요. 매번 그런 소문이 정말 많이 나요. 아티스트와의 이런 일이 있었다. 그리고 얘는 좀 아티스트를 매번 꼬시고 연락처를 깐다, 이런 얘기들이 너무 많아서. 저희는 그런 거를 정말 조심할 필요가 좀 있는 것 같아요",2025 엔터테인먼트 종사자 인터뷰,,
